,id,name,wgslng,wgslat,adname,cost,rating,type,bdlat,bdlng,WMlat,WMlng
0,B0FFFOKWUJ,汉庭酒店(上海桂林路店),121.40928500000001,31.182954,徐汇区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.18687511547172,121.42043530697504,13515219.783775266,3656532.067022929
1,B00155R3R6,全季酒店(上海徐家汇宜山路店),121.414429,31.177327000000002,徐汇区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.18134067023126,121.42555294068187,13515792.411235904,3655799.907194717
2,B0FFFR0HDJ,格林豪泰酒店(上海虹桥路地铁站店),121.41534399999999,31.194619,长宁区,[],4.1,住宿服务;宾馆酒店;经济型连锁酒店,31.198405267589255,121.42652981940006,13515894.26856998,3658050.0027781627
3,B0FFHB909H,汉庭酒店(上海大华虎城酒店),121.406921,31.279526,宝山区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.283910470736924,121.41797251121547,13514956.62449903,3669104.3724329113
4,B0FFI8NGW4,跟塞公寓,121.476729,31.280556,虹口区,[],3.0,住宿服务;宾馆酒店;经济型连锁酒店,31.284820936711967,121.4876818564458,13522727.615512326,3669238.5331423325
5,B00155QR3H,99旅馆连锁(上海江湾镇地铁站店),121.472029,31.301327,虹口区,[],3.5,住宿服务;宾馆酒店;经济型连锁酒店,31.305236759862325,121.48309826550773,13522204.4139056,3671944.333432271
6,B0FFGPU9W9,易佰旅店(上海虹口区车站北路店),121.470378,31.299218,虹口区,[],3.4,住宿服务;宾馆酒店;经济型连锁酒店,31.303167829651354,121.48144348060794,13522020.625426298,3671669.5706505147
7,B0HAS1B5SN,858电竞酒店式公寓(江湾五角场店),121.467832,31.312015000000002,虹口区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.315795994805054,121.47895361424312,13521737.206002738,3673336.8721000296
8,B0FFJDOOE3,上海碧云天公寓虹湾路店,121.469554,31.313726000000003,虹口区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.317488250559066,121.48067391517645,13521928.898165885,3673559.812824949
9,B0HU4KIXPH,汉庭酒店(上海殷高西路地铁站店),121.47073400000001,31.322543,宝山区,[],5.0,住宿服务;宾馆酒店;经济型连锁酒店,31.32627271395108,121.48185908804365,13522060.25516502,3674708.7188727516
10,B0FFKMNOA6,格林豪泰酒店(殷高西路地铁站店),121.47072800000001,31.322601000000002,宝山区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.32633079091227,121.48185310385924,13522059.587248076,3674716.276964071
11,B0FFF01QPV,汉庭酒店(上海制造局路店),121.47996,31.204934,黄浦区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.208590781629272,121.49103857543193,13523087.288787078,3659392.4224832417
12,B00156EE5U,速8酒店(上海黄浦店),121.481214,31.206117,黄浦区,[],3.4,住宿服务;宾馆酒店;经济型连锁酒店,31.209774706614596,121.49228643021864,13523226.883428534,3659546.390396394
13,B0FFJDLJAO,月湾儿新装洋房公寓瞿溪路店,121.48388200000001,31.206822,黄浦区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.210474915417844,121.49494239458484,13523523.883829972,3659638.1473381803
14,B0FFG7VAEI,海友酒店(上海制造局路店),121.47844199999999,31.210909,黄浦区,[],3.9,住宿服务;宾馆酒店;经济型连锁酒店,31.21460808715272,121.48951829505144,13522918.305800054,3660170.090773223
15,B00155LKQD,汉庭优佳酒店(西藏南路店),121.480797,31.214752,黄浦区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.21848521122889,121.49185391892908,13523180.463200875,3660670.2973636077
16,B0FFLEJVKO,全季酒店(上海新天地西藏南路店),121.481425,31.215866,黄浦区,[],4.8,住宿服务;宾馆酒店;经济型连锁酒店,31.219611476579814,121.4924758961288,13523250.371841092,3660815.299900194
17,B0FFF9ZC98,格林豪泰贝壳酒店(上海新天地老西门店),121.477322,31.220612,黄浦区,[],3.8,住宿服务;宾馆酒店;经济型连锁酒店,31.22444024653775,121.48837244389172,13522793.627970368,3661433.0767104505
18,B0FFGJ2QPH,吉泰酒店(老西门店),121.482394,31.221611,黄浦区,[],3.6,住宿服务;宾馆酒店;经济型连锁酒店,31.22544025284397,121.49341973099183,13523358.24042767,3661563.1183848055
19,B00155ISJC,浦江之星连锁酒店,121.47756499999998,31.220084000000003,黄浦区,[],3.9,住宿服务;宾馆酒店;经济型连锁酒店,31.223902995419305,121.48861656928635,13522820.678606628,3661364.346530778
20,B0FFGDKAEY,海友酒店(上海城隍庙店),121.48466200000001,31.218799,黄浦区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.222576007391467,121.49568904176222,13523610.713032791,3661197.07866341
21,B0FFGYOK47,锦江之星品尚酒店(上海豫园老西门地铁站店),121.480726,31.218215999999998,黄浦区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.221996574426246,121.49177182532003,13523172.559517026,3661121.1905675167
22,B0FFHR3SZT,海友酒店(上海老西门地铁站店),121.480557,31.217406,黄浦区,[],3.5,住宿服务;宾馆酒店;经济型连锁酒店,31.221175305146883,121.49160638227433,13523153.746523084,3661015.755053258
23,B0FFF65Y6U,布丁酒店(上海南京东路地铁站外滩店),121.478057,31.234482,黄浦区,[],3.3,住宿服务;宾馆酒店;经济型连锁酒店,31.238566626035286,121.48904093226857,13522875.4477961,3663238.6831626943
24,B00156NX2Q,汉庭酒店(上海人民广场店),121.476973,31.231919,黄浦区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.23595691639187,121.48797351808878,13522754.77746808,3662905.010040584
25,B0FFIJ0VGE,海友酒店(上海大世界地铁站店),121.476817,31.231203999999998,黄浦区,[],3.6,住宿服务;宾馆酒店;经济型连锁酒店,31.235228406191784,121.48782157189827,13522737.411627514,3662811.926878721
26,B0FFGCEQZA,吉泰酒店(上海南京路外滩中心店),121.48096899999999,31.235931,黄浦区,[],3.4,住宿服务;宾馆酒店;经济型连锁酒店,31.240034633952153,121.4919342386327,13523199.610153288,3663427.3303026073
27,B00155LW4G,百时快捷酒店(人民广场淮海东路店),121.47766899999999,31.227753999999997,黄浦区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.23170903071045,121.48868670626912,13522832.25583367,3662362.794247745
28,B00155KKGY,如家商旅酒店(上海南京东路外滩中心店),121.482125,31.235845,黄浦区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.23994338862098,121.4930858222699,13523328.295484645,3663416.1337732323
29,B0FFFGQ3ZL,海友酒店(上海外滩南京路步行街店),121.47641000000002,31.236310999999997,黄浦区,[],3.8,住宿服务;宾馆酒店;经济型连锁酒店,31.240435734658593,121.48739170530675,13522692.104594765,3663476.8034613905
30,B0FFGNLK8Q,汉庭酒店(上海人民广场福州路店),121.476859,31.235946000000002,黄浦区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.24006242917308,121.48784068355879,13522742.08704613,3663429.28318668
31,B00156GXM6,如家快捷酒店(上海人民广场福州路上海书城店),121.47660800000001,31.234655,黄浦区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.23874732329915,121.4875967857589,13522714.14585394,3663261.2060990743
32,B00155LZRH,锦江之星酒店(上海人民广场淮海东路店),121.477632,31.227712,黄浦区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.23166634020984,121.48865004953547,13522828.137012513,3662357.326647171
33,B0FFJ2IGB1,全季酒店(上海外滩金陵东路店),121.48286599999999,31.231257,黄浦区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.23526387491702,121.49384569007937,13523410.783227323,3662818.826725291
34,B0GULUTH46,上海逸致公寓,121.480061,31.234296999999998,黄浦区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.238371927742236,121.49103774414927,13523098.53205565,3663214.5979873445
35,B00157299G,如家精选酒店(上海外滩金陵东路店),121.47718300000001,31.229453999999997,黄浦区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.233443225340697,121.48819454910563,13522778.154561145,3662584.1039296985
36,B0G25OYG6X,如家酒店・neo(上海外滩南京路步行街河南中路店),121.48135,31.235551,黄浦区,[],3.5,住宿服务;宾馆酒店;经济型连锁酒店,31.239646164618055,121.49231545370911,13523242.022879282,3663377.857342818
37,B0GD2LU2K7,海友酒店(上海外滩人民路店),121.47941100000001,31.228625,黄浦区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.232591453067297,121.49041762832705,13523026.174386634,3662476.1824168544
38,B00156O860,汉庭酒店(外滩金陵东路店),121.47858000000001,31.229945,黄浦区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.233939546903407,121.48958367331078,13522933.667889785,3662648.024114143
39,B0FFKLIG36,幸福公寓,121.48000900000001,31.234353999999996,黄浦区,[],4.7,住宿服务;宾馆酒店;经济型连锁酒店,31.238430193683662,121.49098568390494,13523092.74344213,3663222.0188201247
40,B0FFK76BGV,如家快捷酒店(金陵东路店),121.47711299999999,31.229411,黄浦区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.233399601281732,121.48812502813709,13522770.36219679,3662578.50604749
41,B0HAL16A8K,海友酒店(永寿路店),121.476927,31.231275,黄浦区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.2353004649464,121.48793080193482,13522749.656771503,3662821.1700702887
42,B0GU7CFCXA,浣溪沙精品酒店公寓,121.480171,31.234302000000003,黄浦区,[],3.5,住宿服务;宾馆酒店;经济型连锁酒店,31.23837668621987,121.49114727014417,13523110.777199637,3663215.2489374094
43,B0FFK1V8YZ,途掌柜・邓邓公寓(松下路分店),121.484315,31.235574,黄浦区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.239660286962906,121.4952677817775,13523572.085169483,3663380.8517531455
44,B00155QDEI,汉庭酒店(上海外滩南京东路步行街店),121.47959399999999,31.240975,黄浦区,[],3.4,住宿服务;宾馆酒店;经济型连锁酒店,31.24517567731815,121.4905420316123,13523046.545853447,3664084.0376006537
45,B0FFG7J0H8,海友酒店(上海外滩南京东路店),121.476859,31.241449,黄浦区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.24566615322151,121.487815893587,13522742.08704613,3664145.7521825917
46,B0FFIBA5X5,海友酒店(上海南京东路地铁站店),121.47920400000001,31.240990999999998,黄浦区,[],3.9,住宿服务;宾馆酒店;经济型连锁酒店,31.245193146828,121.49015354293076,13523003.13125204,3664086.1207882436
47,B00156E3QF,7天酒店(上海外滩南京路步行街店),121.476803,31.241473,黄浦区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.245690733294595,121.48776000988481,13522735.853154646,3664148.87697979
48,B00156GMFF,如家快捷酒店(上海南京路步行街店),121.47645800000001,31.238390000000003,黄浦区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.24255363272991,121.48742990199347,13522697.447930323,3663747.477239716
49,B0FFJFOTGJ,全季酒店(上海外滩宁波路店),121.48191200000001,31.241763,黄浦区,[],4.7,住宿服务;宾馆酒店;经济型连锁酒店,31.24597013110589,121.49284711887854,13523304.584433109,3664186.6350086736
50,B0FFFTZ97B,汉庭酒店(上海外滩江西中路店),121.48184099999999,31.239465999999997,黄浦区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.243632907976828,121.49278635521314,13523296.68074926,3663887.568557222
51,B0FFKNKASS,全季酒店(上海外滩山东中路店),121.47988899999999,31.238015,黄浦区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.242161319198658,121.49084898008891,13523079.385103231,3663698.65396779
52,B0FFG4PDV4,如家快捷酒店(南京路步行街地铁店),121.477654,31.239879,黄浦区,[],3.9,住宿服务;宾馆酒店;经济型连锁酒店,31.24406616690136,121.4886145639902,13522830.58604131,3663941.3400908145
53,B0FFG909OL,全季酒店(上海外滩天潼路店),121.478399,31.245634999999996,虹口区,[],4.7,住宿服务;宾馆酒店;经济型连锁酒店,31.249914923588715,121.48933332953683,13522913.51906195,3664690.7809024076
54,B0FFHHNEWA,海友酒店(上海外滩中心店),121.483639,31.237541999999998,黄浦区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.24166780433119,121.49458547260441,13523496.833193708,3663637.071823875
55,B00155KL2J,仕佳商务酒店,121.48291299999998,31.242125,黄浦区,[],3.8,住宿服务;宾馆酒店;经济型连锁酒店,31.24633515308263,121.4938423864358,13523416.01524339,3664233.767607411
56,B0FFJL5M9E,汉庭酒店(南京东路店),121.48005800000001,31.237090999999996,黄浦区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.24121949221338,121.49102155347393,13523098.198097179,3663578.3542528916
57,B00156NPKB,布丁酒店(上海外滩滨江店),121.482345,31.242918,黄浦区,[],3.5,住宿服务;宾馆酒店;经济型连锁酒店,31.247143172080992,121.493273542806,13523352.78577262,3664337.0172740733
58,B0FFI0BUL5,南京东路豫园美宿酒店式公寓(江西北路分店),121.479424,31.245766999999997,虹口区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.250045770912042,121.49035372923105,13523027.621540014,3664707.968058575
59,B0FFK2H0Z7,初爱高层舒适公寓汉口路店,121.480341,31.23767,黄浦区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.241808495997088,121.49130071491146,13523129.70151307,3663653.736728798
60,B0FFFY0MGV,布丁酒店(上海外滩四川北路地铁站店),121.48108700000002,31.252755,虹口区,[],3.8,住宿服务;宾馆酒店;经济型连锁酒店,31.257113602204143,121.49198944176355,13523212.745853204,3665617.8799934923
61,B0FFJXPBY6,桔子酒店(上海外滩四川北路店),121.48185,31.252349,虹口区,[],4.7,住宿服务;宾馆酒店;经济型连锁酒店,31.256701408311756,121.49275016483324,13523297.682624677,3665565.0126320063
62,B0FFFHAIIP,汉庭酒店(上海四川北路东宝兴路地铁站店),121.47909299999999,31.262006,虹口区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.266416118119512,121.48999372740752,13522990.77478856,3666822.562205336
63,B0015747SY,如家精选酒店(上海赤峰路地铁站店),121.477915,31.284363,虹口区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.28856224777044,121.48887992987079,13522859.640428405,3669734.4194720313
64,B00155EQAN,莫泰168旅店(赤峰路地铁站店),121.477824,31.284370000000003,虹口区,[],4.1,住宿服务;宾馆酒店;经济型连锁酒店,31.28856939237698,121.48878932465911,13522849.510354744,3669735.3312856667
65,B0FFG69MBA,海友酒店(上海大柏树地铁站店),121.47691100000002,31.292412,虹口区,[],3.9,住宿服务;宾馆酒店;经济型连锁酒店,31.29646751181019,121.48791919412206,13522747.875659652,3670782.919608825
66,B00155KRF8,莫泰168旅店(上海曲阳商务中心大柏树地铁站店),121.48288899999999,31.294145,虹口区,[],4.1,住宿服务;宾馆酒店;经济型连锁酒店,31.298150500865535,121.49388130227061,13523413.34357561,3671008.6799532007
67,B00155K8JL,7天酒店(上海同济大学岳阳医院店),121.48549799999999,31.291045,虹口区,[],3.8,住宿服务;宾馆酒店;经济型连锁酒店,31.295100346366844,121.4964635153956,13523703.776127093,3670604.8415268096
68,B0GRUC7IZ9,汉庭优佳酒店(上海大柏树地铁站酒店),121.481123,31.294586,虹口区,[],4.7,住宿服务;宾馆酒店;经济型连锁酒店,31.29858865447223,121.49212495369486,13523216.75335487,3671066.130305201
69,B0FFG8N7I4,海友良品酒店(大柏树店),121.48266699999999,31.294014,虹口区,[],4.1,住宿服务;宾馆酒店;经济型连锁酒店,31.298022607510884,121.49365959783913,13523388.630648656,3670991.614254162
70,B00155QT3Y,易佰酒店(上海江湾镇大柏树地铁站店),121.47662,31.297271999999996,虹口区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.301238838919453,121.48765330870938,13522715.481687829,3671416.0491380724
71,B0FFK03NY1,如家酒店・neo(上海江湾镇地铁站店),121.481897,31.304757000000002,杨浦区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.308584974201995,121.4929420201215,13523302.914640747,3672391.2106448505
72,B0G0SS0JT1,如家快捷酒店,121.481862,31.304767,杨浦区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.308594934609786,121.49290720708875,13523299.018458568,3672392.5135176526
73,B00155G9GY,格林豪泰酒店(大柏树商务酒店)(暂停营业),121.485161,31.297114,杨浦区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.301058151355925,121.49615804684596,13523666.261458697,3671395.465401264
74,B00156ECZ1,格林豪泰酒店(上海虹口区江湾镇地铁站场中路店),121.47593400000001,31.309890999999997,虹口区,[],3.6,住宿服务;宾馆酒店;经济型连锁酒店,31.313670945773904,121.48702100339881,13522639.116517147,3673060.1237306567
75,B0FFHPCTDE,布丁酒店(场中路地铁站上海大学店),121.412618,31.301639,宝山区,[],3.5,住宿服务;宾馆酒店;经济型连锁酒店,31.30563298839823,121.42377297122373,13515590.811638078,3671984.981649028
76,B00156GA8A,锦江之星酒店(场中路店),121.405928,31.304266,宝山区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.30822089439182,121.41709515660453,13514846.084244672,3672327.2397604682
77,B0FFIQ9RZC,锦江之星酒店(上海世博园区历城路店),121.487843,31.178703999999996,浦东新区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.18255816654947,121.49882512952138,13523964.820333002,3655979.072194969
78,B00156EC8W,7天酒店(上海西藏南路地铁站店),121.485844,31.204560999999998,黄浦区,[],3.9,住宿服务;宾馆酒店;经济型连锁酒店,31.208198329357984,121.49689781146508,13523742.292670907,3659343.8767865077
79,B0HA3D2V86,如家酒店neo(西藏南路地铁站店),121.48707399999999,31.204041999999998,黄浦区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.20767398029051,121.49812264969674,13523879.215644581,3659276.329607404
80,B0FFFWQHRH,易佰连锁旅店(上海南外滩店),121.491821,31.213365999999997,黄浦区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.21704777520266,121.50283352789906,13524407.64926738,3660489.892642953
81,B00156LVMF,吉泰酒店(上海陆家浜路迎勋路店),121.48753500000001,31.213732,黄浦区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.217431828349905,121.4985658480965,13523930.533929838,3660537.531727818
82,B00155QDEP,如家商旅酒店(上海外滩城隍庙店),121.486209,31.224087,黄浦区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.22794726344353,121.49720773476183,13523782.924285047,3661885.4298005356
83,B0FFFS5JMU,汉庭酒店(上海外滩延安东路店),121.48591299999998,31.234156,黄浦区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.238209779501492,121.49686559945832,13523749.97371577,3663196.2412096933
84,B0FFHDOMD8,桔子水晶酒店(豫园店),121.487319,31.231239000000002,黄浦区,[],4.7,住宿服务;宾馆酒店;经济型连锁酒店,31.235231309780307,121.49827945214942,13523906.488919828,3662816.4833807396
85,B0FFI05A78,hotel INDIGO,121.49563500000001,31.228057,黄浦区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.231960305656585,121.50657295237306,13524832.221805265,3662402.2391524427
86,B0FFGXI87M,上海海又酒店,121.49140200000001,31.257617,虹口区,[],3.7,住宿服务;宾馆酒店;经济型连锁酒店,31.261977230401072,121.5022513370346,13524361.006400736,3666251.0038442095
87,B00157BO6T,汉庭优佳酒店(上海北外滩海伦路地铁站店),121.486883,31.261314000000002,虹口区,[],4.7,住宿服务;宾馆酒店;经济型连锁酒店,31.26569955798431,121.49775059381015,13523857.95362184,3666732.4446085533
88,B00155EQB3,莫泰168旅店(上海虹口足球场四平路店),121.486911,31.268021,虹口区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.272391380749724,121.49778364744313,13523861.070567584,3667605.909904124
89,B00157482L,如家快捷酒店(虹口足球场四平路店),121.486824,31.267948999999998,虹口区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.27232005034813,121.49769691745917,13523851.385771884,3667596.5328782815
90,B0FFHW6KWY,上海天宝华庭单身公寓,121.49415400000001,31.274553000000004,虹口区,[],3.0,住宿服务;宾馆酒店;经济型连锁酒店,31.278844887416692,121.50500928190222,13524667.3576394,3668456.644300843
91,B0HUZUJ8DT,汉庭酒店(上海四平路地铁站店)(装修中),121.49473700000001,31.275146999999997,虹口区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.279430185768227,121.5055914622174,13524732.256902533,3668534.010393613
92,B0FFIRVRKW,上海精装温馨公寓(场联路分店),121.40546200000001,31.308834,宝山区,[],3.5,住宿服务;宾馆酒店;经济型连锁酒店,31.312728435290897,121.41664570623514,13514794.209361963,3672922.4033505917
93,B0FFFA7MT4,易佰酒店(上海同济大学赤峰路地铁站店),121.489305,31.283837,虹口区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店|住宿服务;旅馆招待所;旅馆招待所,31.288010518220545,121.50021867756003,13524127.569428543,3669665.903383987
94,B00155R4QJ,汉庭酒店(上海大柏树店),121.48592,31.292034,虹口区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.296069563657788,121.49688860482922,13523750.752952207,3670733.677569237
95,B00155QKP8,汉庭酒店(上海五角场复旦大学店),121.494527,31.294528000000003,虹口区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.298489920091317,121.50546899805524,13524708.879809465,3671058.574461245
