,id,name,wgslng,wgslat,adname,cost,rating,type,bdlat,bdlng,WMlat,WMlng
96,B0G39YLZPK,佰圆连锁宾馆(邯郸路店),121.487523,31.295052000000002,虹口区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.299026424008318,121.49849952298221,13523929.198095948,3671126.8377719675
97,B0FFGIHYKJ,如家快捷酒店(上海杨浦大学城武东路店),121.48662,31.306178999999997,杨浦区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.309972366684672,121.49765000278217,13523828.676595762,3672576.480545276
98,B0FFHXSAR7,布丁酒店(上海财经大学政立路店),121.491879,31.312794,杨浦区,[],3.9,住宿服务;宾馆酒店;经济型连锁酒店,31.316496891114905,121.50290552105292,13524414.105797844,3673438.3741254276
99,B00156ENU7,99旅馆连锁(殷高西路站店),121.48906000000001,31.317802,宝山区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.32148324817287,121.5001081636022,13524100.2961533,3674090.9258075026
100,B0FFFEFXNU,易佰酒店(上海新国际博览中心世博园店),121.502275,31.178571,浦东新区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店|购物服务;购物相关场所;购物相关场所,31.182381440851014,121.51319028170528,13525571.38322413,3655961.7671103184
101,B0FFKHGTA7,吉泰精品酒店(上海世博园高科西路地铁站店),121.50173500000001,31.187088,浦东新区,[],4.1,住宿服务;宾馆酒店;经济型连锁酒店,31.190768182116376,121.5126884578921,13525511.270699104,3657069.992163794
102,B00154DR1A,上海富驿酒店,121.50287900000001,31.202858000000003,浦东新区,[],3.8,住宿服务;宾馆酒店;经济型连锁酒店,31.206436380139518,121.5138557883847,13525638.62019657,3659122.234925058
103,B00157I4HU,易佰旅店(上海世博园店),121.50431100000002,31.202309000000003,浦东新区,[],3.8,住宿服务;宾馆酒店;经济型连锁酒店,31.205882171577322,121.51528132352493,13525798.029707387,3659050.7845824207
104,B0FFJDKKMV,上海LindaXu公寓银行博物馆分店,121.502698,31.220316999999998,黄浦区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.224058682671735,121.51363748665442,13525618.471368738,3661394.6762786494
105,B0FFIIYGF4,星豪家庭公寓分店,121.503355,31.236377,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.240416157771367,121.51421778706424,13525691.608274188,3663485.3961882
106,B00156YLAU,桔子水晶酒店(公平路北外滩店),121.50004799999999,31.256695,虹口区,[],4.7,住宿服务;宾馆酒店;经济型连锁酒店,31.261022174730645,121.51085863845262,13525323.474718133,3666130.9395965007
107,B0FFFGH4NQ,桔子酒店(公平路店),121.50003500000001,31.256842,虹口区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.261170041833946,121.51084551468949,13525322.027564757,3666150.082082357
108,B0FFFTE9KD,汉庭优佳(上海北外滩大连路店),121.50223100000001,31.264306,虹口区,[],2.0,住宿服务;宾馆酒店;经济型连锁酒店,31.2686407538176,121.51302932779166,13525566.485166537,3667122.09075771
109,B0FFFQ0N45,易佰酒店(上海和平公园鞍山新村地铁站店),121.503426,31.273332,杨浦区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.2776071507146,121.5142349555491,13525699.511958035,3668297.615528991
110,B0FFGSDB32,布丁酒店(上海控江路新华医院店),121.50298500000001,31.272897999999998,杨浦区,[],3.7,住宿服务;宾馆酒店;经济型连锁酒店,31.277178934650696,121.51379475683548,13525650.420062594,3668241.0898274747
111,B00152DA4A,吉泰连锁酒店(上海控江路店),121.503578,31.273412,杨浦区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.277685841034383,121.51438649121742,13525716.432520635,3668308.0350415283
112,B00155QRWU,吉泰连锁酒店(上海四平路同济大学店),121.499655,31.280395000000002,杨浦区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.284591083840432,121.51050606610015,13525279.726158254,3669217.5622940445
113,B00155QKPG,锦江之星旅馆(同济大学店),121.50278300000001,31.287523999999998,杨浦区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.29158947242532,121.51365208620669,13525627.933525454,3670146.17534428
114,B0FFHVEXF0,上海森林夙愿普通公寓政民路分店,121.50482,31.304921999999998,杨浦区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.308674866341825,121.51576193317966,13525854.6913282,3672412.708063731
115,B0FFJ42XII,上海途掌柜・小汐公寓(国权北路店),121.49648,31.325498,杨浦区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.329155674233046,121.5074954866143,13524926.286774985,3675093.796518688
116,B0FFFSXMXM,布丁酒店(上海徐家汇宜山路地铁站店),121.41828400000001,31.1832,徐汇区,[],3.7,住宿服务;宾馆酒店;经济型连锁酒店,31.187113795063492,121.42943358565516,13516221.547872914,3656564.0764247677
117,B0FFHD002H,汉庭酒店(柳州路店),121.415974,31.178927,徐汇区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.18291190992381,121.42710519233027,13515964.399849182,3656008.087541828
118,B0GKKRZI4N,汉庭酒店,121.421025,31.183275,徐汇区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.18718603996053,121.43217421523731,13516526.674597178,3656573.835405286
119,B00155LDVT,汉庭酒店(上海徐家汇二店),121.417409,31.182408000000002,徐汇区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.18633455651227,121.42855545057155,13516124.14331847,3656461.0220623687
120,B0FFG69LB9,海友酒店(上海世博东明路店),121.514407,31.178488,浦东新区,[],3.7,住宿服务;宾馆酒店;经济型连锁酒店,31.18226202659445,121.52526878721285,13526921.911286436,3655950.967708906
121,B0FFF73ONP,海友良品酒店(上海世博高科西路店),121.51239299999999,31.19019,浦东新区,[],3.4,住宿服务;宾馆酒店;经济型连锁酒店,31.193799807297257,121.52330938012364,13526697.713831976,3657473.646631151
122,B0G1VUCOI6,汉庭(上海世博高科西路店),121.513811,31.187556,浦东新区,[],4.8,住宿服务;宾馆酒店;经济型连锁酒店,31.191192205278085,121.52471301472995,13526855.564869924,3657130.890829867
123,B0FFFZEPQV,海友酒店(上海浦东世博临沂路店),121.506578,31.195942,浦东新区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.19952322863782,121.51753285672052,13526050.390993016,3658222.173100399
124,B00155LKO2,锦江之星旅馆(上海世博园区浦三路店),121.50861599999999,31.196544,浦东新区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.20011559973401,121.51956279514746,13526277.26011525,3658300.515948687
125,B0FFLEP79Z,海友酒店(客房部),121.514225,31.187321,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.19095894414515,121.52512448957503,13526901.65113911,3657100.3113338365
126,B00155KUUT,如家快捷酒店(上海浦东南路世博店),121.51066000000002,31.206887,浦东新区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.210453639059267,121.5215997576606,13526504.797154434,3659646.607232498
127,B0FFG8ASE8,如家精选酒店(上海陆家嘴世博园店),121.506901,31.199921000000003,浦东新区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.20348689975458,121.51785893999163,13526086.347188542,3658739.9999382924
128,B00155MPW2,布丁酒店(上海世博南浦大桥店),121.508656,31.205038000000002,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.208602944918127,121.51960610282009,13526281.712894883,3659405.9580467516
129,B0FFJX8I4X,如家快捷酒店,121.506799,31.200215999999998,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.203781785770087,121.51775756881645,13526074.99260048,3658778.392088981
130,B00157BKQM,汉庭酒店(上海世博塘桥地铁站店),121.51088600000001,31.210282,浦东新区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.21387124541388,121.52181951881451,13526529.955359353,3660088.4821030423
131,B00155H8HX,锦江之星酒店(上海陆家嘴店),121.51186899999999,31.219371999999996,浦东新区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.223069033841202,121.52277176445405,13526639.3824188,3661271.6655327207
132,B0FFHDWP1A,全季酒店(上海陆家嘴浦东南路店),121.512859,31.225278999999997,浦东新区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.229073753112193,121.52373292876125,13526749.588714687,3662040.600504249
133,B00156F54O,布丁酒店(上海陆家嘴店),121.51586499999999,31.227484000000004,浦东新区,[],4.1,住宿服务;宾馆酒店;经济型连锁酒店,31.231310638368427,121.52671652049989,13527084.21510401,3662327.6454293258
134,B0FFIGEU5T,舍下短租公寓乳山路店,121.520077,31.236949,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.24094615018365,121.53086709107241,13527553.092799231,3663559.8667386784
135,B00157GV6R,富驿时尚酒店(北外滩店),121.505958,31.255173,虹口区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.259471161040587,121.51674401951084,13525981.372908723,3665932.7449984346
136,B00155MUL7,99旅馆连锁(上海北外滩店),121.50594699999999,31.259903,虹口区,[],3.8,住宿服务;宾馆酒店;经济型连锁酒店,31.26422423006136,121.51672806214381,13525980.148394322,3666548.695313184
137,B0FFFFZYZF,海友酒店(上海北外滩店),121.510282,31.264176000000003,杨浦区,[],4.1,住宿服务;宾馆酒店;经济型连锁酒店,31.268485237569372,121.52104438515344,13526462.718386913,3667105.160688362
138,B00155KFIU,如家快捷酒店(上海北外滩大连路地铁站店),121.50691299999998,31.258748999999998,虹口区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.263063519853738,121.51769046456175,13526087.683022428,3666398.4162164163
139,B00155GCL3,吉泰酒店(本溪店),121.509199,31.276833,杨浦区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.281049126371528,121.51999333006678,13526342.159378383,3668753.607714943
140,B0FFGCW62O,如家精选酒店(上海新华医院江浦路地铁站店),121.514968,31.276942,杨浦区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.281138986213662,121.52573835507305,13526984.36152077,3668767.8048298787
141,B00155H8BB,汉庭酒店(上海徐家汇店),121.420222,31.189804,徐汇区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.193629652049268,121.43139490274554,13516437.285046069,3657423.416824582
142,B0FFJK09SD,汉庭酒店(上海徐家汇虹桥路店),121.42001299999998,31.195978000000004,徐汇区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.199753744371897,121.43120014608395,13516414.019272491,3658226.858040767
143,B0FFG7L3YQ,如家快捷酒店(徐家汇中山西路店),121.416053,31.191395,徐汇区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.19520681488914,121.4272313310767,13515973.194088954,3657630.453433399
144,B00156EFCB,格林豪泰酒店(徐家汇宜山路地铁站店),121.42203799999999,31.190648,徐汇区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.19446368805773,121.43321285352819,13516639.44124135,3657533.2459938056
145,B001575WEE,上海东航短租公寓,121.416347,31.191990000000004,徐汇区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.195796208132265,121.42752680370411,13516005.922019245,3657707.881594895
146,B0FFHO69E0,海友酒店(上海新华医院店),121.51183,31.278352,杨浦区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.2825394955617,121.52261856790776,13526635.040958662,3668951.457061576
147,B00156GX4E,99旅馆连锁(上海国权路店),121.511123,31.289340999999997,杨浦区,[],3.8,住宿服务;宾馆酒店;经济型连锁酒店,31.293346929573623,121.52196395717309,13526556.338078668,3670382.8663189714
148,B0FFKHBNSU,海友酒店(黄兴路店),121.514168,31.295011,杨浦区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.2989020514614,121.52502442158674,13526895.305928135,3671121.4965450414
149,B0FFKQBD88,格林豪泰智选酒店(上海复旦大学五角场地铁站店),121.506437,31.30027,杨浦区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.30409124962742,121.51735185913738,13526034.694944814,3671806.6255700504
150,B00155GO8M,星墅99旅店(政通路店),121.51347,31.306131,杨浦区,[],2.3,住宿服务;宾馆酒店;经济型连锁酒店,31.30983976417227,121.52437888342618,13526817.604923561,3672570.2266633734
151,B0FFFLIUDR,格林豪泰酒店(上海市体育学院),121.515702,31.316399,杨浦区,[],3.9,住宿服务;宾馆酒店;经济型连锁酒店,31.320001416889546,121.5266293130812,13527066.070027012,3673908.108808142
152,B0FFFEMXG0,格林豪泰酒店(上海世博园区华鹏路地铁站店),121.522683,31.183121999999997,浦东新区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.18679501870308,121.53353373075564,13527843.19139224,3656553.927093228
153,B0FFL2WJ9L,格林豪泰酒店(上海北艾路店),121.5228,31.183220000000002,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.186891174944968,121.53365072516952,13527856.215772662,3656566.6788188173
154,B0FFJ0RR77,如家酒店(上海世博园区杨高南路地铁站店),121.51956499999999,31.191066999999997,浦东新区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.194646300435142,121.53045519671127,13527496.097219944,3657587.7705541914
155,B00156E30X,驿亭四季酒店(东方路店),121.52285,31.213514,浦东新区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.21709889204298,121.53372907831273,13527861.781747203,3660509.15651299
156,B0FFFVL9H1,汉庭酒店(上海陆家嘴东方路店),121.524735,31.223696,浦东新区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.227426544058115,121.53557088503236,13528071.618987348,3661834.531111717
157,B0FFGZMDU7,海友酒店(上海徐汇交大店),121.421755,31.201037,长宁区,[],4.1,住宿服务;宾馆酒店;经济型连锁酒店,31.204797305395285,121.43294645596832,13516607.937825458,3658885.2400266994
158,B00155Q3RL,宜必思酒店(徐家汇店),121.42383600000001,31.199361,徐汇区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.20312178393913,121.43502596640695,13516839.593685798,3658667.120252744
159,B0FFF00GL3,如家快捷酒店(上海福山路世纪大道地铁站店),121.524993,31.231885,浦东新区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.23576990186029,121.53578983837946,13528100.339415971,3662900.58369246
160,B0FFG6JNZE,全季酒店(上海陆家嘴八佰伴店),121.517733,31.230828000000002,浦东新区,[],4.7,住宿服务;宾馆酒店;经济型连锁酒店,31.234713508583063,121.5285612578578,13527292.159912813,3662762.9771349384
161,B00152B39C,上海齐鲁万怡大酒店,121.52136999999999,31.228127,浦东新区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.231949340196685,121.53219749847446,13527697.028900828,3662411.351854676
162,B0FFM4HM7M,汉庭优佳酒店(上海世纪大道地铁站店),121.524325,31.232852,浦东新区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.236757697700316,121.53511943903058,13528025.977996124,3663026.474862108
163,B00156NYRB,汉庭酒店(上海陆家嘴东方明珠店),121.517427,31.242256,浦东新区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.246356781503568,121.52820365129264,13527258.09614863,3664250.8239238416
164,B00155H8HO,锦江之星旅馆(上海东方明珠店),121.517008,31.238362,浦东新区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.242394866290567,121.5278032981961,13527211.453281987,3663743.8317620484
165,B0FFG0Z922,全季酒店(上海东方明珠店),121.51641399999998,31.241342,浦东新区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.245430223928604,121.52719847071393,13527145.329504456,3664131.8208047524
166,B00155LKWP,汉庭酒店(上海北外滩江浦公园地铁站店),121.520632,31.262333,杨浦区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.266612315010896,121.53135205198524,13527614.875116624,3666865.1469065426
167,B00155HZC5,格林豪泰酒店(上海长阳路江浦公园地铁站店),121.51833500000001,31.266479999999998,杨浦区,[],3.9,住宿服务;宾馆酒店;经济型连锁酒店,31.27075812961707,121.52906655243565,13527359.174246272,3667405.2170660836
168,B0FFG78SVP,吉泰酒店(周家嘴路江浦路店),121.51621499999999,31.273015,杨浦区,[],3.8,住宿服务;宾馆酒店;经济型连锁酒店,31.277253505486282,121.52696793419803,13527123.17692579,3668256.3282974395
169,B001570CSD,吉泰酒店(长阳路店),121.522299,31.268791999999998,杨浦区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.273046965772572,121.53301926016219,13527800.444707775,3667706.3226710884
170,B0FFJXQVLX,友海酒店(上海宁国路地铁站店),121.52407600000001,31.268453000000004,杨浦区,[],3.8,住宿服务;宾馆酒店;经济型连锁酒店,31.2727050258005,121.53478942150718,13527998.259442914,3667662.172209445
171,B0FFGQITSE,海友良品酒店(长阳路店),121.524323,31.268553000000004,杨浦区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.272803754144437,121.53503574155333,13528025.75535714,3667675.195927946
172,B0FFFTJW36,星程酒店(上海北外滩宁国路地铁站店),121.52584399999999,31.269763,杨浦区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.27400173428466,121.53655385775123,13528195.072302636,3667832.7840158464
173,B0FFGW9HBD,易佰旅店(上海江浦路地铁站店),121.52035900000001,31.279375,杨浦区,[],4.1,住宿服务;宾馆酒店;经济型连锁酒店,31.28352247140854,121.53111744350895,13527584.484895637,3669084.704335547
174,B0FFILGQTG,宜必思酒店(上海北外滩周家嘴路店),121.52568400000001,31.277779,杨浦区,[],4.7,住宿服务;宾馆酒店;经济型连锁酒店,31.281934178674955,121.53641752472564,13528177.261184113,3668876.823589452
175,B0FFFVD19K,汉庭酒店(上海五角场店),121.516255,31.296507000000002,杨浦区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.30036438224626,121.52711029314263,13527127.629705422,3671316.3876953465
176,B0FFKPA1X9,汉庭酒店(上海五角场中心店),121.516547,31.299588,杨浦区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.30338984738332,121.52741578477487,13527160.134996733,3671717.7742025414
177,B00156ELRF,海友酒店(上海长海医院店),121.515964,31.31148,杨浦区,[],3.9,住宿服务;宾馆酒店;经济型连锁酒店,31.315118277736193,121.52687990926538,13527095.235733598,3673267.163236345
178,B0FFFPM5KK,浦江之星旅店(上海中原店),121.520968,31.317103999999997,杨浦区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.3206874576374,121.53187602893259,13527652.278465528,3673999.9730325863
179,B0FFMG6MDV,汉庭酒店(上海五角场长海医院店),121.52108600000001,31.317140000000002,杨浦区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.32072295646504,121.53199364381636,13527665.414165445,3674004.663990165
180,B00156Z147,杨浦白领公寓,121.520977,31.325158000000002,杨浦区,[],3.5,住宿服务;宾馆酒店;经济型连锁酒店,31.328737124649052,121.53188757767548,13527653.280340947,3675049.489169126
181,B0FFKLDSFE,海友酒店(上海中山公园延安西路店),121.41881799999999,31.211032,长宁区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.21483991867785,121.43000057991496,13516280.992480995,3660186.10019306
182,B0FFIQF1Y2,旅途中的温馨小家普通公寓分店,121.53229499999999,31.200784000000002,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.20427515699423,121.54315896445009,13528913.194337744,3658852.3135840734
183,B0FFFZHT3H,布丁酒店(新国际博览中心蓝村路地铁站店),121.528405,31.213301,浦东新区,[],3.8,住宿服务;宾馆酒店;经济型连锁酒店,31.216868136133442,121.53926619406916,13528480.16151856,3660481.4321690206
184,B00156NWQK,如家商旅酒店(上海陆家嘴软件园区蓝村路地铁站店),121.526642,31.217198,浦东新区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.220818954415435,121.53749701013732,13528283.90525629,3660988.6804003054
185,B0FFG9C9S2,如家精选酒店(上海羽山路源深体育中心店),121.535367,31.23258,浦东新区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.236451273716547,121.5461297252037,13529255.16781346,3662991.063772052
186,B0FFH68A2E,全季酒店(上海陆家嘴浦东大道店),121.52948899999998,31.244505,浦东新区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.248608069907196,121.54021477387917,13528600.831846576,3664543.649412252
187,B0HU1RED4R,7天酒店陆家嘴东方明珠店,121.52683799999998,31.245363,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.24948639981348,121.53756883524775,13528305.723876484,3664655.365020005
188,B0FFIVBIJR,海友酒店(上海北外滩平凉路店),121.531245,31.264817999999998,杨浦区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.269065832482678,121.54193113486956,13528796.308872411,3667188.769411485
189,B00156EMAR,为波宾馆(杨浦店),121.532729,31.265860999999997,杨浦区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.27010220703939,121.54341186998654,13528961.50699675,3667324.602241383
190,B0FFGCT5N4,易佰酒店(上海北外滩长阳路地铁站店),121.52826200000001,31.2714,杨浦区,[],3.7,住宿服务;宾馆酒店;经济型连锁酒店,31.275619527867516,121.53896764788504,13528464.242831375,3668045.9869846045
191,B00155Q3SL,汉庭酒店(上海中山公园地铁站),121.419243,31.220672999999998,长宁区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.22460707587601,121.43039502404785,13516328.303264584,3661441.0171536705
192,B00155GDVF,锦江之星酒店(上海中山公园店),121.42046299999998,31.223668,长宁区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.227652649422605,121.43160215512331,13516464.113043351,3661830.8862009034
