,id,name,wgslng,wgslat,adname,cost,rating,type,bdlat,bdlng,WMlat,WMlng
193,B0FFIBMSHE,上海宁国路地铁房普通公寓,121.53188300000001,31.2786,杨浦区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.282727777048727,121.54260039974437,13528867.330707539,3668983.7592983074
194,B0FFI5MI1U,上海温馨舒适地铁零距离公寓靖宇中路分店,121.52598200000001,31.289476,杨浦区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.293436410133353,121.53676666618288,13528210.434392367,3670400.4522366305
195,B00155MPFK,速8酒店(上海五角场店),121.53550700000001,31.303453,杨浦区,[],3.5,住宿服务;宾馆酒店;经济型连锁酒店,31.307140902821594,121.54633021621638,13529270.752542175,3672221.31721646
196,B00155KFFX,莫泰168旅店(上海民星路店),121.533528,31.313225,杨浦区,[],4.1,住宿服务;宾馆酒店;经济型连锁酒店,31.31679968829103,121.54438864673595,13529050.451269895,3673494.532859642
197,B00157HTXZ,易佰酒店(上海长海医院翔殷路地铁站店),121.53246200000001,31.308881,杨浦区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.312501822334344,121.54331358192947,13528931.784692708,3672928.5271189595
198,B0FFJ5OJJH,i旅行家公寓中国武术博物馆分店,121.52688899999998,31.317144,杨浦区,[],3.5,住宿服务;宾馆酒店;经济型连锁酒店,31.32071079539879,121.53777658477208,13528311.401170513,3674005.185207786
199,B0H6GO572X,上海百年孤独千年一叹普通公寓市光路店,121.52895500000001,31.320703,杨浦区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.324254534435337,121.53983923010783,13528541.387238497,3674468.9473580513
200,B0FFHRGQG5,上海短租公寓,121.543834,31.183154,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.186775484113028,121.55462665613732,13530197.70994201,3656558.0909205396
201,B00155HCI0,如家NEO上海世纪公园店,121.537168,31.209203000000002,浦东新区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.212710309939055,121.54801380065223,13529455.654216379,3659948.0435689497
202,B0FFI6LA83,上海高尔夫球场度假屋普通公寓,121.540251,31.222787,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.22646234504591,121.55104753534908,13529798.852206495,3661716.202237129
203,B0FFG8KT1D,海友良品酒店(上海虹桥安顺路店),121.410513,31.202162,长宁区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.205927974273486,121.42170701755525,13515356.484109959,3659031.6531402897
204,B0FFFFVVVH,全季酒店(上海虹桥中山西路店),121.407206,31.204012,长宁区,[],4.7,住宿服务;宾馆酒店;经济型连锁酒店,31.207781964203658,121.4184001702575,13514988.350553904,3659272.4251575167
205,B0FFK0NCKX,如家精选酒店(上海江苏路地铁站店),121.420346,31.228075,长宁区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.232141616907064,121.43146504280553,13516451.08866293,3662404.5824180837
206,B00155R4RQ,如家快捷酒店(上海新国际博览中心民生路杨高中路地铁站店),121.544168,31.231780999999998,浦东新区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.2356168717969,121.55491491220229,13530234.890651934,3662887.044284557
207,B0FFH9QEYK,锦江之星酒店(民生路店),121.538394,31.240325,浦东新区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.244335816859486,121.54911317103105,13529592.131912094,3663999.408403233
208,B0FFIXS0AT,上海杨洋普通公寓,121.53678300000001,31.248021,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.252156892400272,121.54747636324656,13529412.796212427,3665001.4554783534
209,B0G229VO28,上海浦江之星(上海杨浦店),121.53907099999999,31.263177000000002,杨浦区,[],3.2,住宿服务;宾馆酒店;经济型连锁酒店,31.26740862700271,121.54973590126176,13529667.49520736,3666975.0603952343
210,B0FFIRJX89,上海金桥人才驿站,121.53763799999999,31.259306,杨浦区,[],3.0,住宿服务;宾馆酒店;经济型连锁酒店,31.263535820730993,121.54830681836955,13529507.974377053,3666470.951044992
211,B0FFG6S8VQ,海友酒店(上海杨浦大桥店),121.536649,31.267965000000004,杨浦区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.272187729321804,121.54732430089635,13529397.87940066,3667598.616661186
212,B0FFFCT7Z3,莫泰酒店(上海北外滩杨浦大桥隆昌路地铁站店),121.53983600000001,31.274428000000004,杨浦区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.27859004554935,121.55051877532684,13529752.654617818,3668440.363619466
213,B0FFFVT09V,汉庭上海北外滩平凉路酒店,121.544025,31.273369,杨浦区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.27753356303985,121.55469590057557,13530218.97196475,3668302.434552439
214,B00156N3IP,锦江之星风尚(上海北外滩杨浦大桥店),121.535844,31.268558000000002,杨浦区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.272779265020024,121.54652229418448,13529308.267210571,3667675.8471142333
215,B00156GXO6,如家快捷酒店(上海杨浦大桥隆昌路地铁站店),121.542028,31.278869,杨浦区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.28296987469769,121.55272140709637,13529996.666941635,3669018.7969011134
216,B0FFLQG4RF,如家酒店(上海长海民星路店),121.539897,31.313803000000004,杨浦区,[],4.7,住宿服务;宾馆酒店;经济型连锁酒店,31.317358432193966,121.5507431338807,13529759.445106756,3673569.845904295
217,B0FFHJGBKN,智尚酒店(环球港曹杨路地铁站店),121.41642,31.2374,普陀区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.241649106323326,121.42749547830678,13516014.048342075,3663618.5842214003
218,B00156EEHC,7天优品premium.上海浦东新国际博览中心店,121.551061,31.196771999999996,浦东新区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.20023485719932,121.56188129024247,13531002.21590197,3658330.187456578
219,B0FFHFC7GT,布丁酒店(上海龙阳路地铁站新国际博览中心店),121.552902,31.205045000000002,浦东新区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.208498391712023,121.56372296958395,13531207.155084522,3659406.869094831
220,B0FFHFC7G5,汉庭酒店(上海龙阳路磁悬浮店),121.55283600000001,31.204998,浦东新区,[],3.8,住宿服务;宾馆酒店;经济型连锁酒店,31.208451346434863,121.56365709313076,13531199.80799813,3659400.7520590266
221,B0HDAYVVDU,汉庭(上海龙阳路磁悬浮店),121.552957,31.205077000000003,浦东新区,[],3.5,住宿服务;宾馆酒店;经济型连锁酒店,31.20853040698145,121.56377787108589,13531213.277656516,3659411.0338869095
222,B0FFJ88BK0,上海新国际博览中心龙阳路地铁零距离温馨三房普通公寓,121.548197,31.202363000000002,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.205819310742488,121.55902603759381,13530683.39688034,3659057.812466585
223,B0HU6D3VKW,如家快捷酒店,121.551396,31.226751,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.230475966211003,121.56215457860777,13531039.507931385,3662232.223402726
224,B0FFHI29EO,海友酒店(上海新国际博览中心店),121.550322,31.234541999999998,浦东新区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.238419826924986,121.56104500210986,13530919.950798275,3663246.4945810465
225,B0FFFV5X46,汉庭酒店(上海张杨路店),121.55413700000001,31.243653000000002,浦东新区,[],3.9,住宿服务;宾馆酒店;经济型连锁酒店,31.24768948396431,121.56481384731897,13531344.634655653,3664432.7160368436
226,B0GUHNSDQQ,海友酒店(上海陆家嘴北洋泾地铁站店),121.548918,31.24127,浦东新区,[],3.8,住宿服务;宾馆酒店;经济型连锁酒店,31.245275562153854,121.55961240538709,13530763.658233203,3664122.4464285467
227,B0FFIVBIER,上海斯维登服务公寓(新国际博览中心店),121.550075,31.246336,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.250420778823795,121.56074765781707,13530892.45488405,3664782.0553930826
228,B0FFFEC2WF,海友酒店(上海浦东大道店),121.54624799999999,31.249670000000002,浦东新区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.253806383932023,121.55691629922256,13530466.435192784,3665216.171874557
229,B00155K8K6,莫泰168旅店(上海陆家嘴浦东大道店),121.551325,31.256475,浦东新区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.26066408989359,121.561970337344,13531031.60424754,3666102.2910339017
230,B00156EMRV,如家商旅酒店(上海陆家嘴浦东大道店),121.551255,31.25644,浦东新区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.260629000560478,121.5619004896862,13531023.811883185,3666097.7333141905
231,B0FFFHB4C9,怡莱酒店(上海浦东大道店),121.547203,31.251269,浦东新区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.25542175411373,121.55786524529381,13530572.745306492,3665424.381348588
232,B0FFHJC7N9,思家公寓,121.549319,31.255445,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店|住宿服务;旅馆招待所;旅馆招待所,31.259630960718717,121.55996897123168,13530808.29734901,3665968.16456069
233,B0FFF4XGIQ,汉庭酒店(上海德平路店),121.555001,31.25941,浦东新区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.263606471562213,121.56563827845959,13531440.814695697,3666484.4943997264
234,B00157BOFN,易佰酒店(上海岚皋路地铁站店),121.41871200000001,31.251549,普陀区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.25601137359033,121.42973463712711,13516269.192614974,3665460.841156486
235,B0FFF74V3L,上海红灯笼青年公寓,121.551667,31.27765,杨浦区,[],3.5,住宿服务;宾馆酒店;经济型连锁酒店,31.28174963607378,121.56233872672215,13531069.675513392,3668860.0213519745
236,B00156F8IJ,莫泰168旅店(上海高科西路新国际博览中心店),121.563598,31.191012,浦东新区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.194499427213707,121.57439053877991,13532397.828358047,3657580.6133785658
237,B0FFHWH8VE,如家联盟(上海新国际博览中心北蔡店),121.558245,31.192649,浦东新区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.196128335955084,121.56904764426692,13531801.935123831,3657793.6387318503
238,B0FFHU91GG,北蔡社区日租公寓,121.55608400000001,31.198090000000004,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.201539074518063,121.56689903626724,13531561.373704227,3658501.7109956197
239,B0FFJDLMKQ,上海zy辉公寓世纪大道分店,121.561053,31.198628999999997,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.202069084807633,121.57186280568638,13532114.520253979,3658571.856742823
240,B0G0OATYQO,如家快捷酒店,121.556279,31.210096000000004,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.213573193608454,121.56708902357558,13531583.081004933,3660064.272936527
241,B0FFK22LM3,昆明怡莱酒店,121.560883,31.220924,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.224530750507448,121.57165491702769,13532095.595940541,3661473.690178882
242,B0FFG741BI,布丁酒店(上海新村路地铁站同济医院店),121.42526399999998,31.263842999999998,普陀区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.268355814519072,121.43627304349249,13516998.55791865,3667061.793770957
243,B00156O5OF,99旅馆连锁(上海新村路地铁站店),121.421446,31.261317,普陀区,[],3.4,住宿服务;宾馆酒店;经济型连锁酒店,31.26583338348021,121.43245554205161,13516573.540102802,3666732.8352903486
244,B0G2FU19CN,上海源涞悠悠公寓(9号店),121.561852,31.232027000000002,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.235837483015434,121.57257247820462,13532203.464527123,3662919.0702157747
245,B0FFH5T81Q,海友酒店(上海联洋崮山路店),121.558122,31.238020000000002,浦东新区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.241951312371214,121.56881813450016,13531788.242826462,3663699.304943477
246,B0FFK2LQLL,上海鹰虹酒店式公寓(栖山路分店),121.558618,31.261605,浦东新区,[],3.5,住宿服务;宾馆酒店;经济型连锁酒店,31.265800529774335,121.56925005914455,13531843.457293894,3666770.34080068
247,B0FFF00SXD,海友酒店(上海大华三路地铁站店),121.41620800000001,31.272406,宝山区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.276875681486278,121.42723372318434,13515990.448610028,3668177.010314456
248,B0FFGZ0IW1,如家快捷酒店(高科西路罗山路店),121.570586,31.194871000000003,浦东新区,[],4.1,住宿服务;宾馆酒店;经济型连锁酒店,31.198318115976107,121.58138116585455,13533175.728959711,3658082.796939663
249,B0FFHN03Z0,锦江之星风尚(上海新国际博览中心罗山路店)(暂停营业),121.56626299999999,31.230140999999996,浦东新区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.233909013616508,121.57698820808105,13532694.494801011,3662673.540207206
250,B0FFJCACML,去呼呼上海2099连锁公寓浦东世纪公园店,121.569356,31.239809,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.243758703400275,121.58003275905597,13533038.805986034,3663932.226255014
251,B0FFJJ1KOQ,99旅馆连锁上海金山城市沙滩店,121.569356,31.239809,浦东新区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.243758703400275,121.58003275905597,13533038.805986034,3663932.226255014
252,B0FFI8AMAZ,海友酒店(上海云山路店),121.57487900000001,31.249498,浦东新区,[],3.9,住宿服务;宾馆酒店;经济型连锁酒店,31.25359206922623,121.5855144748808,13533653.623533687,3665193.7755683176
253,B00155QCTW,莫泰168旅店(上海浦东金桥路国际商业广场店),121.56740400000001,31.266792,浦东新区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.270967968135313,121.57803014850593,13532821.510340007,3667445.8502637995
254,B0FFI115DW,全季酒店(上海金桥国际商业广场店),121.574797,31.261651,浦东新区,[],4.8,住宿服务;宾馆酒店;经济型连锁酒店,31.26582786218088,121.58541362376484,13533644.495335441,3666776.3312747357
255,B0FFIVORVS,如家酒店・neo(上海沪太路行知路地铁站店),121.423911,31.278512,静安区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.28290364462616,121.43495481842902,13516847.942647608,3668972.2972045853
256,B0G0CARN1O,如家快捷酒店,121.42399099999999,31.278586999999998,静安区,[],[],住宿服务;宾馆酒店;经济型连锁酒店,31.282977517893322,121.43503508158511,13516856.84820687,3668982.066033788
257,B0GUKUGAH9,怡莱酒店(上海大场镇地铁站店),121.422618,31.297815000000003,静安区,[],3.6,住宿服务;宾馆酒店;经济型连锁酒店,31.301868991646227,121.43375315211738,13516704.00654601,3671486.7897118437
258,B0FFF0022S,汉庭酒店(虹桥中山西路店),121.40685400000001,31.209519,长宁区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.21331835869344,121.41804187186025,13514949.166093148,3659989.172760559
259,B0FFF6295B,7天酒店(上海延安西路地铁站店),121.415364,31.208472999999998,长宁区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.212261854511638,121.42655212831724,13515896.494959798,3659853.030455533
260,B0FFF65ZSV,格林豪泰贝壳酒店(漕溪路),121.431486,31.178584000000004,徐汇区,[],4.1,住宿服务;宾馆酒店;经济型连锁酒店,31.182563511200005,121.44261023419196,13517691.187790368,3655963.458583686
261,B0HDPCM2WE,汉庭上海徐家汇体育馆地铁站店,121.42796200000001,31.182160999999997,徐汇区,[],3.9,住宿服务;宾馆酒店;经济型连锁酒店,31.18608414022225,121.43910411494049,13517298.897904811,3656428.8828100516
262,B0FFF908ZU,如家快捷酒店,121.431739,31.187437,徐汇区,[],4.1,住宿服务;宾馆酒店;经济型连锁酒店,31.19128090333188,121.44289976731869,13517719.351621535,3657115.405884092
263,B0FFH9PCFN,上海徐家汇亚朵美影酒店,121.42787,31.187022,徐汇区,[],4.8,住宿服务;宾馆酒店;经济型连锁酒店,31.190874909881465,121.43903126741566,13517288.656511657,3657061.403914598
264,B00155LAPS,浦江精选酒店,121.430076,31.205278999999997,长宁区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.209039941444463,121.44126326251585,13517534.227308348,3659437.3241694
265,B0FFFGN7UQ,全季酒店(延安路店),121.42614099999999,31.213782000000002,长宁区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.217613556996845,121.43731458646694,13517096.185112074,3660544.039813839
266,B00156E3XF,如家快捷酒店(上海中山公园长宁店),121.42612700000001,31.215738,长宁区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.21959383551931,121.43729476846585,13517094.626639204,3660798.638839637
267,B0FFKV38G4,汉庭酒店(江苏路店),121.4283,31.215702,长宁区,[],4.4,住宿服务;宾馆酒店;经济型连锁酒店,31.219555428048633,121.43946699413816,13517336.523892697,3660793.952920417
268,B0FFJODVA6,如家酒店・neo(上海静安镇宁路店),121.43240300000001,31.220685999999997,静安区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.224609202160558,121.4435499195055,13517793.267763425,3661442.709379938
269,B00156EXAI,全季酒店(上海静安寺康定路店),121.43255,31.232574,静安区,[],4.8,住宿服务;宾馆酒店;经济型连锁酒店,31.236717489001602,121.44364261501738,13517809.631728569,3662990.282646215
270,B00156EERG,汉庭酒店(上海静安寺新店),121.43010100000001,31.227814000000002,静安区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.231867622153278,121.44121776048232,13517537.010295618,3662370.6051099175
271,B0FFLFM9BC,海友酒店(上海静安寺新店),121.43139099999999,31.233574,静安区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.237738250395687,121.44247947287813,13517680.61243874,3663120.470970574
272,B0FFFR0RM3,易佰旅店(上海静安寺华山医院店),121.432902,31.238171,静安区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.242421286475587,121.44396797431916,13517848.816189328,3663718.9644253645
273,B00155KSJC,如家商旅酒店(上海长寿路地铁站店),121.42756499999999,31.239818,普陀区,[],4.7,住宿服务;宾馆酒店;经济型连锁酒店,31.24410368798099,121.43862632336929,13517254.704066966,3663933.398033523
274,B00155N6XU,浦江之星旅店(光新店),121.427015,31.255347999999998,普陀区,[],3.3,住宿服务;宾馆酒店;经济型连锁酒店,31.259836861140336,121.43802750105868,13517193.47834703,3665955.5333080273
275,B00156NU6B,如家・neo(上海长寿路陕西北路店),121.43295900000001,31.24829,普陀区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.25270274320501,121.44398516504377,13517855.161400305,3665036.4817297286
276,B0FFGDTNPN,上海镇坪智选假日酒店,121.426022,31.249496,普陀区,[],4.7,住宿服务;宾馆酒店;经济型连锁酒店,31.253930478311077,121.43704794196076,13517082.938092671,3665193.5151463887
277,B00155MPRP,99旅馆连锁(上海延长路店),121.432787,31.263447999999997,普陀区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.267954289085583,121.44379223446536,13517836.014447888,3667010.352731016
278,B00156E4EV,7天酒店(上海宜川路店),121.432938,31.264473,普陀区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.268977399037578,121.44394378439993,13517852.823690997,3667143.8394194758
279,B00155H7L8,莫泰168旅店(大宁国际商业区沪太路店),121.42564399999999,31.276589,静安区,[],4.1,住宿服务;宾馆酒店;经济型连锁酒店,31.28100541945971,121.43668011987306,13517040.859325152,3668721.827076761
280,B0FFJ0YMQZ,全季酒店(上海大宁灵石公园店),121.43013,31.276509000000004,静安区,[],4.6,住宿服务;宾馆酒店;经济型连锁酒店,31.28092249176877,121.44116386725652,13517540.238560852,3668711.4072132832
281,B0FFI23J3L,吉泰精品连锁酒店(上海汶水路店),121.42653,31.291427000000002,静安区,[],3.8,住宿服务;宾馆酒店;经济型连锁酒店,31.295595511327072,121.4376323039111,13517139.488393996,3670654.604125145
282,B00155L28G,格林豪泰酒店(上海共康路地铁站店),121.43039399999999,31.322851,宝山区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.32665675363005,121.4415930582167,13517569.62690642,3674748.854997171
283,B0FFKIC2A6,海友酒店(上海徐家汇万体馆店),121.44008000000001,31.181941,徐汇区,[],4.3,住宿服务;宾馆酒店;经济型连锁酒店,31.18585399226717,121.45121276543455,13518647.867494244,3656400.25682596
284,B0FFIL7S57,海友酒店(上海徐家汇店),121.44228799999999,31.193168,徐汇区,[],4.2,住宿服务;宾馆酒店;经济型连锁酒店,31.196939371825966,121.45345638387435,13518893.660929913,3657861.1777775204
285,B00155QJPY,汉庭酒店(南丹东路店),121.43913500000001,31.192428000000003,徐汇区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.196209951573255,121.45030494312897,13518542.670575444,3657764.879443344
286,B00155LKWT,全季酒店(上海徐家汇店),121.437379,31.196482,徐汇区,[],4.8,住宿服务;宾馆酒店;经济型连锁酒店,31.20023898449731,121.44855839765835,13518347.193549613,3658292.447393112
287,B00155LKQH,如家快捷酒店(上海徐家汇宛平南路店),121.440922,31.197683,徐汇区,[],4.5,住宿服务;宾馆酒店;经济型连锁酒店,31.201430061880572,121.45209961538694,13518741.598505491,3658448.744063547
288,B00156TK9N,海友酒店(上海淮海中路店),121.44171899999999,31.213949,徐汇区,[],4.0,住宿服务;宾馆酒店;经济型连锁酒店,31.21776437586898,121.4528813828619,13518830.320139652,3660565.7768460857
289,B0HDBCFDBT,桔子酒店(上海淮海中路店),121.44513,31.212711,徐汇区,[],4.9,住宿服务;宾馆酒店;经济型连锁酒店,31.216507088924345,121.45629156618911,13519210.03092275,3660404.6373639265
